id,tamanho,memoria,largura_banda,suporta_multicore,prioridade
1,607.9223949319941,2644.0712808877047,98.9382053873253,1,2
2,386.7546060362908,567.5248977301579,45.174600363671765,0,8
3,869.6153098622941,1345.3659400172046,114.63824522635875,0,7
4,649.4369810718566,3680.60424203029,77.6912463804633,0,2
5,245.71202854666504,2297.254761971541,3.833876635802419,0,3
6,726.0936382855978,1517.1167034041546,128.90455975169073,1,4
7,709.4588202893946,2978.0102893970306,96.14021514316279,1,9
8,52.658488193271914,1405.5686941254785,69.18013246685202,0,5
9,160.85447503703227,61.21738567584024,102.4049030670067,1,4
10,712.4371621061639,3656.700927526364,46.331976444474144,1,6
11,134.46796597903878,75.15602101185372,22.481981242271885,0,8
12,403.8979038497073,2813.785513011989,88.63556348515375,1,8
13,467.15439402358965,1358.3907748501701,121.34213200039495,0,5
14,138.66628073935877,773.5438796017697,139.48991885898002,0,6
15,1.076449299921495,2732.908288906809,14.118230113396606,1,6
16,441.73961182506815,834.3784559197052,122.26244451587877,0,7
17,605.3265595658197,1842.7593276333137,17.713283102276243,0,4
18,697.341112815309,1209.4296513340776,33.28142928338393,0,2
19,861.8137537517687,1541.072028908149,130.3223406996821,0,7
20,361.1821874564134,2829.4746709740793,145.1535988841111,1,3
21,187.09448123271184,3042.029000976676,107.32753546153526,1,6
22,928.564493995805,3210.394544642838,91.80797373889594,1,2
23,669.0032704785723,2947.1236984850666,100.7904360989074,1,5
24,795.413955133387,1405.9371190823674,97.50479036120801,1,3
25,307.2445531203776,1755.926628839338,100.8324918547344,1,7
26,852.7684562509254,2177.3261085312583,72.17283405221046,0,2
27,589.8133502282676,2111.10764489057,46.05770035810163,0,4
28,404.0745202626202,3420.73949746117,69.83948130547643,1,4
29,39.828444975378936,2415.4701737179957,112.47188716722191,0,5
30,97.72855034957296,895.8301375549239,95.43860210574205,0,1
31,841.8666034725735,272.0313406914222,40.15800954115919,0,4
32,226.04835582219278,627.2169649922547,51.83751977902429,0,5
33,931.1185678836622,73.95491856715907,127.183911010963,0,7
34,229.08827946172553,265.0310653916757,6.974102448427665,1,9
35,405.60420252871,3559.329648220902,46.42971380513763,0,9
36,40.12911764902551,1751.2529174131057,102.6806040899493,0,3
37,412.15374165765763,1050.5405360654713,48.011375406534874,0,2
38,313.4272398777047,3569.0086202793595,116.85106674916858,1,1
39,960.4138949272539,3578.1405445172613,57.31375137000389,0,9
40,655.1214242258033,1030.0671289910413,98.6000465793689,0,8
41,578.9725696178078,1642.0170732884367,145.49260979953436,0,9
42,186.10244498615856,3057.8341987263625,46.800935448422955,0,5
43,340.54529109359794,2217.976605751518,89.72038005543651,1,7
44,787.0787706321539,1542.6498452640717,140.92680851890728,1,2
45,188.7248659524462,2805.4997060406663,111.36850751550534,1,2
46,242.49998342613594,2489.962778165837,20.491221146062642,0,7
47,8.352058935699795,1425.1709934441662,101.16318645677211,0,4
48,958.3384814195548,1474.50531494779,5.86850261805596,1,9
49,960.7554388973102,420.84465033299296,74.90969774808626,1,1
50,462.7168639559434,3819.4277660791795,68.19734923385424,1,2
51,674.40924530863,2451.3400669995085,124.68046202282459,1,5
52,747.3375969891683,1587.6923521429742,80.17360923363793,1,6
53,875.6933189485458,2507.0853434365745,43.236492317575824,1,8
